name,status,e,md,mf,mln,msl,mss,tdp,computer,train time,predict time,diff mean,abs diff mean,diff var,abs diff var,median,mode,training time (hours),r^2
rfm_e10_md12_mfAUTO_mln1000_msl1_mss5_tdp50.yml,complete,10.0,12.0,AUTO,1000.0,1.0,5.0,50.0,finwhale,0:08:12.875784,0:00:04.081796,-0.0015688042456201482,4.324720185256527,33.42370362104289,14.72050140142443,0.20154443851990955,,,0.8275334176119213
rfm_e100_md12_mfLOG2_mln5000_msl2_mss5_tdp25.yml,complete,100.0,12.0,LOG2,5000.0,2.0,5.0,25.0,bristlecone,0:08:42.775783,0:00:35.612021,4.4992669236352105e-05,4.779926114346407,39.44830342701663,16.600609770430093,0.4200405647323543,,,0.7964464486169012
rfm_e100_md12_mfSQRT_mln10000_msl2_mss2_tdp75.yml,complete,100.0,12.0,SQRT,10000.0,2.0,2.0,75.0,finwhale,0:29:15.505549,0:00:35.478692,-0.00015486634763972525,4.386309867559037,33.690180781623866,14.450466551361638,0.3428744919176758,,,0.8261584059741441
rfm_e100_md12_mfSQRT_mln5000_msl4_mss2_tdp50.yml,complete,100.0,12.0,SQRT,5000.0,4.0,2.0,50.0,bristlecone,0:19:07.949061,0:00:34.886935,-0.0004127654971278793,4.769621131820852,39.364978117978,16.615692547241405,0.4221907746013016,,,0.7968764069885438
rfm_e10_md12_mfAUTO_mln1000_msl8_mss10_tdp75.yml,complete,10.0,12.0,AUTO,1000.0,8.0,10.0,75.0,bristlecone,0:10:42.880564,0:00:03.615272,0.0007842380653333362,4.472459394342018,35.9081950434362,15.905302624427387,0.2149107225613616,,,0.8147134321457549
rfm_e10_md12_mfSQRT_mln10000_msl8_mss10_tdp25.yml,complete,10.0,12.0,SQRT,10000.0,8.0,10.0,25.0,finwhale,0:01:04.463623,0:00:04.678921,-0.0008739594326166834,4.535500171279465,36.16777453620949,15.597013496338649,0.3271191603178063,,,0.81337399918385
rfm_e10_md12_mfLOG2_mln50000_msl2_mss2_tdp25.yml,complete,10.0,12.0,LOG2,50000.0,2.0,2.0,25.0,finwhale,0:01:04.931393,0:00:04.683992,-0.0008791914226099781,4.535179909882294,36.20622783666379,15.638371794641314,0.3280254241076368,,,0.8131755798081979
rfm_e10_md12_mfSQRT_mln5000_msl8_mss2_tdp25.yml,complete,10.0,12.0,SQRT,5000.0,8.0,2.0,25.0,finwhale,0:01:04.082372,0:00:04.582909,-0.0008598682269357892,4.535940082658668,36.171925478706,15.597173784609835,0.3273228918917286,,,0.8133525804144711
rfm_e50_md100_mfLOG2_mln1000_msl8_mss10_tdp75.yml,complete,50.0,100.0,LOG2,1000.0,8.0,10.0,75.0,bristlecone,0:16:56.966349,0:00:17.669838,-0.00016525814476371967,4.524828997193526,35.154168318391235,14.680090891858182,0.3278345505241652,,,0.8186042189226586
rfm_e50_md25_mfSQRT_mln1000_msl4_mss2_tdp25.yml,complete,50.0,25.0,SQRT,1000.0,4.0,2.0,25.0,finwhale,0:04:32.714179,0:00:16.520989,0.00014359505962521036,4.548446627667551,35.507213324586466,14.818846620465667,0.33799952127289057,,,0.8167825039894301
rfm_e100_md60_mfLOG2_mln1000_msl4_mss10_tdp50.yml,complete,100.0,60.0,LOG2,1000.0,4.0,10.0,50.0,finwhale,0:19:08.811554,0:00:31.942308,-0.0006415526471473907,4.548390690091859,35.4963659988384,14.808508540713898,0.3413257240617968,,,0.8168384742569371
rfm_e100_md60_mfLOG2_mln1000_msl8_mss5_tdp50.yml,complete,100.0,60.0,LOG2,1000.0,8.0,5.0,50.0,bristlecone,0:21:01.376797,0:00:34.803318,-0.0007518849481987468,4.533978681399964,35.33510427497899,14.778142156920381,0.3350647911296885,,,0.8176705852083819
rfm_e100_md25_mfLOG2_mln1000_msl8_mss2_tdp75.yml,complete,100.0,25.0,LOG2,1000.0,8.0,2.0,75.0,ocotal,0:37:34.408318,0:00:46.925173,-0.0009384120347019863,4.539020898989068,35.35056582917467,14.747855988332093,0.340043526547781,,,0.8175908018420399
rfm_e50_md25_mfLOG2_mln1000_msl8_mss2_tdp25.yml,complete,50.0,25.0,LOG2,1000.0,8.0,2.0,25.0,finwhale,0:04:33.162157,0:00:16.630230,0.00014913533586461886,4.54852710790732,35.508663682019915,14.819564852893482,0.3380802782557467,,,0.8167750201254663
rfm_e100_md60_mfSQRT_mln1000_msl2_mss10_tdp25.yml,complete,100.0,60.0,SQRT,1000.0,2.0,10.0,25.0,finwhale,0:08:56.098799,0:00:32.248151,8.492237418836204e-05,4.543412882784719,35.38868592518227,14.746085308939895,0.33550579564173466,,,0.8173941063580216
rfm_e50_md25_mfSQRT_mln1000_msl4_mss5_tdp50.yml,complete,50.0,25.0,SQRT,1000.0,4.0,5.0,50.0,bristlecone,0:10:35.815139,0:00:18.229471,-0.0004404862267016099,4.546210431350469,35.53430642542993,14.866277333338225,0.33566210637896066,,,0.8166427024843407
rfm_e100_md60_mfLOG2_mln1000_msl4_mss10_tdp75.yml,complete,100.0,60.0,LOG2,1000.0,4.0,10.0,75.0,finwhale,0:30:10.328512,0:00:32.052638,-0.00016161273139665044,4.536162927240032,35.36261631738532,14.7858422410373,0.3340250899120747,,,0.8175286256387099
rfm_e50_md100_mfSQRT_mln1000_msl1_mss10_tdp50.yml,complete,50.0,100.0,SQRT,1000.0,1.0,10.0,50.0,bristlecone,0:10:40.584050,0:00:17.840142,-0.0004358282304522228,4.546151379611998,35.535702482526624,14.868210306124935,0.3356016145942409,,,0.8166354988399652
rfm_e100_md100_mfLOG2_mln1000_msl1_mss10_tdp75.yml,complete,100.0,100.0,LOG2,1000.0,1.0,10.0,75.0,bristlecone,0:33:50.879752,0:00:34.049142,-0.00024007462079668232,4.535989275723535,35.288563730540744,14.713365078697569,0.3331662466130079,,,0.8179107373980413
rfm_e50_md25_mfSQRT_mln1000_msl2_mss5_tdp25.yml,complete,50.0,25.0,SQRT,1000.0,2.0,5.0,25.0,ocotal,0:05:29.823998,0:00:24.988598,-0.0025770316560580803,4.5222729026637225,35.190917609385664,14.739972044311322,0.3255116571339136,,,0.8184145581691866
rfm_e50_md60_mfLOG2_mln1000_msl2_mss5_tdp75.yml,complete,50.0,60.0,LOG2,1000.0,2.0,5.0,75.0,ocotal,0:19:44.287431,0:00:25.326288,-0.000655122623762888,4.535990180648176,35.391299337189174,14.81609284743817,0.3281919105019517,,,0.8173806189544248
rfm_e10_md25_mfSQRT_mln1000_msl2_mss5_tdp25.yml,complete,10.0,25.0,SQRT,1000.0,2.0,5.0,25.0,finwhale,0:01:06.425558,0:00:04.382269,-0.001989179296297557,4.6593732138035175,37.56464558387665,15.854890795201152,0.3496566185094221,,,0.8061661172773242
rfm_e10_md25_mfSQRT_mln1000_msl4_mss10_tdp75.yml,complete,10.0,25.0,SQRT,1000.0,4.0,10.0,75.0,finwhale,0:03:40.839884,0:00:04.283163,-0.0008343282472700824,4.618470361617592,36.857830177447966,15.527562392411447,0.330719808254067,,,0.8098133070770831
rfm_e10_md60_mfLOG2_mln1000_msl8_mss5_tdp50.yml,complete,10.0,60.0,LOG2,1000.0,8.0,5.0,50.0,finwhale,0:02:19.835545,0:00:04.380184,-0.0014634265784303356,4.615518148868,36.71564688167433,15.412641240761669,0.33053225094374783,,,0.8105469665262075
rfm_e10_md25_mfLOG2_mln1000_msl2_mss5_tdp75.yml,complete,10.0,25.0,LOG2,1000.0,2.0,5.0,75.0,finwhale,0:03:45.031800,0:00:04.584454,-0.0008343282472700859,4.618470361617592,36.857830177447966,15.527562392411447,0.3307198082540668,,,0.8098133070770833
rfm_e10_md100_mfLOG2_mln1000_msl1_mss2_tdp50.yml,complete,10.0,100.0,LOG2,1000.0,1.0,2.0,50.0,finwhale,0:02:24.206157,0:00:04.473636,-0.001463426578430473,4.615518148868,36.71564688167433,15.412641240761669,0.3305322509437465,,,0.8105469665262075
rfm_e10_md100_mfSQRT_mln1000_msl4_mss5_tdp75.yml,complete,10.0,100.0,SQRT,1000.0,4.0,5.0,75.0,finwhale,0:03:37.781779,0:00:04.389602,-0.0008343282472700859,4.618470361617592,36.857830177447966,15.527562392411447,0.330719808254067,,,0.8098133070770833
rfm_e50_md12_mfSQRT_mln50000_msl1_mss10_tdp50.yml,complete,50.0,12.0,SQRT,50000.0,1.0,10.0,50.0,ocotal,0:12:23.546019,0:00:27.318108,-0.0012068871924492055,4.34186321034674,33.00832527971935,14.1565505989335,0.317830758942532,,,0.8296767782555525
rfm_e50_md12_mfSQRT_mln1000_msl2_mss10_tdp75.yml,complete,50.0,12.0,SQRT,1000.0,2.0,10.0,75.0,finwhale,0:14:15.539677,0:00:16.501041,-0.000117574796969573,4.7490296365536935,38.74738789202747,16.19410541698599,0.3915241489510528,,,0.8000631781480304
rfm_e100_md12_mfLOG2_mln1000_msl4_mss10_tdp50.yml,complete,100.0,12.0,LOG2,1000.0,4.0,10.0,50.0,bristlecone,0:18:55.586381,0:00:33.473653,-0.00037143527440624,4.910321609799573,41.41479041036045,17.303532236660008,0.4371046033039405,,,0.786299359842871
rfm_e50_md12_mfSQRT_mln10000_msl2_mss2_tdp25.yml,complete,50.0,12.0,SQRT,10000.0,2.0,2.0,25.0,ocotal,0:05:24.167662,0:00:27.284161,-0.003353409781381695,4.34633568943865,33.02384872971411,14.133226049783234,0.3095616336122986,,,0.8295966266231036
rfm_e100_md12_mfLOG2_mln50000_msl2_mss2_tdp50.yml,complete,100.0,12.0,LOG2,50000.0,2.0,2.0,50.0,finwhale,0:18:49.690289,0:00:34.463762,-0.00044462112196206563,4.386529050307043,33.71311086159676,14.471473950097074,0.3386995796282042,,,0.8260400856874804
rfm_e100_md12_mfLOG2_mln50000_msl1_mss2_tdp75.yml,complete,100.0,12.0,LOG2,50000.0,1.0,2.0,75.0,ocotal,0:36:54.444357,0:00:47.996257,-0.0009075964010761627,4.3749936429977785,33.41819569098101,14.277627138441167,0.3394149330527205,,,0.8275618470227989
rfm_e10_md12_mfSQRT_mln5000_msl4_mss2_tdp25.yml,complete,10.0,12.0,SQRT,5000.0,4.0,2.0,25.0,bristlecone,0:00:53.610880,0:00:04.038652,0.0003232077951043985,4.84640557556775,40.86870648191504,17.381059583484106,0.37108092322380215,,,0.7891171573181789
rfm_e10_md12_mfLOG2_mln1000_msl8_mss2_tdp50.yml,complete,10.0,12.0,LOG2,1000.0,8.0,2.0,50.0,bristlecone,0:01:55.358151,0:00:03.894028,-0.0002589173478461937,5.052570832047136,43.9049876091113,18.376515663296058,0.43235681138463705,,,0.7734499233664828
rfm_e50_md12_mfSQRT_mln1000_msl2_mss2_tdp50.yml,complete,50.0,12.0,SQRT,1000.0,2.0,2.0,50.0,bristlecone,0:09:31.887297,0:00:17.206692,-0.0001229637306170879,4.8838538025863985,41.02353389201459,17.17150594209702,0.4246688799792981,,,0.7883182471433029
rfm_e10_md12_mfSQRT_mln10000_msl8_mss5_tdp75.yml,complete,10.0,12.0,SQRT,10000.0,8.0,5.0,75.0,finwhale,0:03:37.015240,0:00:04.680979,-0.0007305121019972041,4.511420314529693,35.791877584610546,15.438964863907108,0.314207524243872,,,0.8153136315545809
rfm_e100_md12_mfLOG2_mln1000_msl2_mss2_tdp75.yml,complete,100.0,12.0,LOG2,1000.0,2.0,2.0,75.0,finwhale,0:28:10.665972,0:00:31.258346,-8.171615980268003e-05,4.742549425519369,38.65757754398248,16.165802497166126,0.4033194220161789,,,0.8005266002767675
rfm_e50_md100_mfAUTO_mln50000_msl8_mss2_tdp50.yml,complete,50.0,100.0,AUTO,50000.0,8.0,2.0,50.0,ocotal,1:03:06.441673,0:00:39.085554,-0.001834084583654937,1.161263263952063,3.011931521185513,1.6634025168471804,0.008611517404172986,,,0.9844583926533176
rfm_e50_md60_mfAUTO_mln50000_msl2_mss2_tdp50.yml,complete,50.0,60.0,AUTO,50000.0,2.0,2.0,50.0,finwhale,0:49:34.116108,0:00:29.061807,-0.0025703619938698265,1.158409939476874,2.9345113232971203,1.5926043421790816,0.008215585475058962,,,0.9848578647409986
rfm_e50_md25_mfAUTO_mln50000_msl1_mss10_tdp25.yml,complete,50.0,25.0,AUTO,50000.0,1.0,10.0,25.0,bristlecone,0:22:17.914617,0:00:30.662089,-0.0025802761333375284,1.1879894286479902,3.208540898042775,1.7972286732883131,0.011862000831486141,,,0.9834438697483344
rfm_e50_md100_mfAUTO_mln50000_msl4_mss5_tdp75.yml,complete,50.0,100.0,AUTO,50000.0,4.0,5.0,75.0,finwhale,1:17:47.945455,0:00:28.964219,-0.00118789782525717,1.1810909344463325,3.0795853116796845,1.6846109273496268,0.008486435571958717,,,0.9841093086463936
rfm_e10_md60_mfAUTO_mln50000_msl4_mss2_tdp50.yml,complete,10.0,60.0,AUTO,50000.0,4.0,2.0,50.0,ocotal,0:13:22.338803,0:00:08.821314,-0.0021623167158563053,1.201551662167329,3.2228967719246664,1.7791750506811743,0.008255907975556642,,,0.9833698035560844
rfm_e10_md60_mfAUTO_mln50000_msl4_mss10_tdp75.yml,complete,10.0,60.0,AUTO,50000.0,4.0,10.0,75.0,bristlecone,0:16:55.229715,0:00:06.155934,-0.0010770205361262538,1.2041083889080242,3.2040388566054663,1.7541630043400327,0.007820938755046747,,,0.9834671286859952
rfm_e10_md25_mfAUTO_mln50000_msl1_mss5_tdp75.yml,complete,10.0,25.0,AUTO,50000.0,1.0,5.0,75.0,ocotal,0:20:07.429883,0:00:08.879777,-0.0009270053393205287,1.2443412335560102,3.4543993186127167,1.906015072423928,0.01197588650221898,,,0.9821752683132422
rfm_e50_md60_mfLOG2_mln50000_msl2_mss10_tdp50.yml,complete,50.0,60.0,LOG2,50000.0,2.0,10.0,50.0,bristlecone,0:15:16.313560,0:00:31.832144,-0.004245389077695086,1.4395154972638202,4.42265419961122,2.3504673560769342,0.02452984076125464,,,0.9771789770578572
rfm_e50_md100_mfLOG2_mln50000_msl2_mss2_tdp50.yml,complete,50.0,100.0,LOG2,50000.0,2.0,2.0,50.0,ocotal,0:18:50.599292,0:00:40.255997,-0.0036550081918282702,1.4458044085926414,4.446052476149691,2.355715447328657,0.02636723500435134,,,0.9770582658371356
rfm_e50_md60_mfLOG2_mln50000_msl4_mss5_tdp25.yml,complete,50.0,60.0,LOG2,50000.0,4.0,5.0,25.0,bristlecone,0:06:53.914325,0:00:32.219894,-0.005628885748295627,1.4575565736461582,4.5603105136299344,2.435871032605573,0.025474872695759317,,,0.9764685989198048
rfm_e50_md25_mfLOG2_mln50000_msl1_mss10_tdp75.yml,complete,50.0,25.0,LOG2,50000.0,1.0,10.0,75.0,bristlecone,0:24:33.861660,0:00:31.834259,-0.0021112789737281965,1.5226988761553262,5.043943054024783,2.7253356440790006,0.03265636420617478,,,0.9739731917544332
rfm_e50_md25_mfSQRT_mln50000_msl1_mss10_tdp75.yml,in progress ocotal,50.0,25.0,SQRT,50000.0,1.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md60_mfSQRT_mln50000_msl1_mss2_tdp50.yml,complete,10.0,60.0,SQRT,50000.0,1.0,2.0,50.0,bristlecone,0:03:10.042428,0:00:06.970674,-0.00392043088745808,1.5426441413690015,5.076714450095731,2.696978872973942,0.028649035826584512,,,0.9738040347893112
rfm_e10_md100_mfSQRT_mln50000_msl2_mss10_tdp75.yml,complete,10.0,100.0,SQRT,50000.0,2.0,10.0,75.0,bristlecone,0:05:02.251802,0:00:06.749974,-0.002692543745338331,1.5497108259238819,5.122352336122665,2.7207559419287994,0.02778871209096456,,,0.9735685848429526
rfm_e10_md100_mfSQRT_mln50000_msl2_mss2_tdp25.yml,complete,10.0,100.0,SQRT,50000.0,2.0,2.0,25.0,finwhale,0:01:32.848065,0:00:07.885545,-0.005165623204130691,1.5783844398993527,5.336845641311314,2.8455748848580265,0.029202848923416725,,,0.9724616974471204
rfm_e10_md60_mfSQRT_mln50000_msl4_mss5_tdp50.yml,complete,10.0,60.0,SQRT,50000.0,4.0,5.0,50.0,finwhale,0:03:31.385966,0:00:07.793608,-0.0043297355681797545,1.540837186988104,5.065993869865544,2.6918333796702014,0.029910293658721776,,,0.973859335641896
rfm_e10_md100_mfLOG2_mln50000_msl8_mss5_tdp25.yml,complete,10.0,100.0,LOG2,50000.0,8.0,5.0,25.0,bristlecone,0:01:22.944507,0:00:07.253030,-0.004872008308164885,1.5633693396921575,5.328185031049097,2.8840850752245317,0.0291414734400286,,,0.9725064014707512
rfm_e10_md25_mfLOG2_mln50000_msl4_mss2_tdp75.yml,complete,10.0,25.0,LOG2,50000.0,4.0,2.0,75.0,bristlecone,0:04:55.430102,0:00:06.779503,-0.001917916276473612,1.6300465796806263,5.757153260507007,3.10010508698136,0.03712321436249688,,,0.970293025582382
rfm_e10_md25_mfSQRT_mln50000_msl8_mss10_tdp50.yml,in progress finwhale,10.0,25.0,SQRT,50000.0,8.0,10.0,50.0,,,,,,,,,,,
rfm_e50_md100_mfAUTO_mln10000_msl2_mss10_tdp25.yml,in progress bristlecone,50.0,100.0,AUTO,10000.0,2.0,10.0,25.0,,,,,,,,,,,
rfm_e50_md60_mfAUTO_mln10000_msl1_mss10_tdp50.yml,not run,50.0,60.0,AUTO,10000.0,1.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln10000_msl8_mss10_tdp25.yml,not run,10.0,25.0,AUTO,10000.0,8.0,10.0,25.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln10000_msl2_mss10_tdp50.yml,not run,100.0,60.0,AUTO,10000.0,2.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln10000_msl8_mss10_tdp75.yml,not run,100.0,60.0,AUTO,10000.0,8.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md60_mfAUTO_mln10000_msl2_mss2_tdp50.yml,not run,10.0,60.0,AUTO,10000.0,2.0,2.0,50.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln10000_msl1_mss5_tdp75.yml,not run,100.0,60.0,AUTO,10000.0,1.0,5.0,75.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln10000_msl4_mss10_tdp75.yml,not run,10.0,25.0,AUTO,10000.0,4.0,10.0,75.0,,,,,,,,,,,
rfm_e100_md60_mfSQRT_mln10000_msl2_mss5_tdp75.yml,not run,100.0,60.0,SQRT,10000.0,2.0,5.0,75.0,,,,,,,,,,,
rfm_e100_md100_mfLOG2_mln10000_msl4_mss10_tdp50.yml,not run,100.0,100.0,LOG2,10000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md100_mfLOG2_mln10000_msl4_mss10_tdp75.yml,not run,100.0,100.0,LOG2,10000.0,4.0,10.0,75.0,,,,,,,,,,,
rfm_e100_md100_mfSQRT_mln10000_msl1_mss2_tdp25.yml,not run,100.0,100.0,SQRT,10000.0,1.0,2.0,25.0,,,,,,,,,,,
rfm_e50_md100_mfLOG2_mln10000_msl8_mss2_tdp75.yml,not run,50.0,100.0,LOG2,10000.0,8.0,2.0,75.0,,,,,,,,,,,
rfm_e50_md100_mfLOG2_mln10000_msl4_mss5_tdp50.yml,not run,50.0,100.0,LOG2,10000.0,4.0,5.0,50.0,,,,,,,,,,,
rfm_e50_md60_mfSQRT_mln10000_msl1_mss5_tdp50.yml,not run,50.0,60.0,SQRT,10000.0,1.0,5.0,50.0,,,,,,,,,,,
rfm_e50_md100_mfSQRT_mln10000_msl8_mss10_tdp50.yml,not run,50.0,100.0,SQRT,10000.0,8.0,10.0,50.0,,,,,,,,,,,
rfm_e50_md100_mfSQRT_mln10000_msl4_mss5_tdp75.yml,not run,50.0,100.0,SQRT,10000.0,4.0,5.0,75.0,,,,,,,,,,,
rfm_e50_md60_mfSQRT_mln10000_msl8_mss2_tdp25.yml,not run,50.0,60.0,SQRT,10000.0,8.0,2.0,25.0,,,,,,,,,,,
rfm_e50_md25_mfSQRT_mln10000_msl4_mss10_tdp25.yml,not run,50.0,25.0,SQRT,10000.0,4.0,10.0,25.0,,,,,,,,,,,
rfm_e10_md60_mfLOG2_mln10000_msl4_mss2_tdp25.yml,not run,10.0,60.0,LOG2,10000.0,4.0,2.0,25.0,,,,,,,,,,,
rfm_e10_md60_mfLOG2_mln10000_msl8_mss10_tdp75.yml,not run,10.0,60.0,LOG2,10000.0,8.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md25_mfLOG2_mln10000_msl2_mss10_tdp75.yml,not run,10.0,25.0,LOG2,10000.0,2.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md60_mfSQRT_mln10000_msl8_mss10_tdp50.yml,not run,10.0,60.0,SQRT,10000.0,8.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md100_mfSQRT_mln10000_msl8_mss2_tdp75.yml,not run,10.0,100.0,SQRT,10000.0,8.0,2.0,75.0,,,,,,,,,,,
rfm_e100_md100_mfAUTO_mln5000_msl8_mss10_tdp25.yml,not run,100.0,100.0,AUTO,5000.0,8.0,10.0,25.0,,,,,,,,,,,
rfm_e50_md60_mfAUTO_mln5000_msl1_mss2_tdp25.yml,not run,50.0,60.0,AUTO,5000.0,1.0,2.0,25.0,,,,,,,,,,,
rfm_e100_md100_mfAUTO_mln5000_msl4_mss5_tdp50.yml,not run,100.0,100.0,AUTO,5000.0,4.0,5.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln5000_msl8_mss10_tdp25.yml,not run,10.0,25.0,AUTO,5000.0,8.0,10.0,25.0,,,,,,,,,,,
rfm_e10_md60_mfAUTO_mln5000_msl1_mss2_tdp25.yml,not run,10.0,60.0,AUTO,5000.0,1.0,2.0,25.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln5000_msl8_mss5_tdp50.yml,not run,100.0,60.0,AUTO,5000.0,8.0,5.0,50.0,,,,,,,,,,,
rfm_e50_md25_mfAUTO_mln5000_msl8_mss5_tdp50.yml,not run,50.0,25.0,AUTO,5000.0,8.0,5.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln5000_msl1_mss2_tdp75.yml,not run,10.0,25.0,AUTO,5000.0,1.0,2.0,75.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln5000_msl4_mss5_tdp75.yml,not run,10.0,25.0,AUTO,5000.0,4.0,5.0,75.0,,,,,,,,,,,
rfm_e100_md100_mfSQRT_mln5000_msl1_mss10_tdp25.yml,not run,100.0,100.0,SQRT,5000.0,1.0,10.0,25.0,,,,,,,,,,,
rfm_e100_md60_mfSQRT_mln5000_msl1_mss10_tdp50.yml,not run,100.0,60.0,SQRT,5000.0,1.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md25_mfSQRT_mln5000_msl4_mss2_tdp50.yml,not run,100.0,25.0,SQRT,5000.0,4.0,2.0,50.0,,,,,,,,,,,
rfm_e100_md60_mfSQRT_mln5000_msl8_mss2_tdp75.yml,not run,100.0,60.0,SQRT,5000.0,8.0,2.0,75.0,,,,,,,,,,,
rfm_e100_md100_mfSQRT_mln5000_msl4_mss10_tdp75.yml,not run,100.0,100.0,SQRT,5000.0,4.0,10.0,75.0,,,,,,,,,,,
rfm_e50_md25_mfSQRT_mln5000_msl2_mss5_tdp75.yml,not run,50.0,25.0,SQRT,5000.0,2.0,5.0,75.0,,,,,,,,,,,
rfm_e50_md25_mfSQRT_mln5000_msl8_mss10_tdp50.yml,not run,50.0,25.0,SQRT,5000.0,8.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md100_mfSQRT_mln5000_msl8_mss10_tdp25.yml,not run,100.0,100.0,SQRT,5000.0,8.0,10.0,25.0,,,,,,,,,,,
rfm_e50_md25_mfLOG2_mln5000_msl2_mss5_tdp50.yml,not run,50.0,25.0,LOG2,5000.0,2.0,5.0,50.0,,,,,,,,,,,
rfm_e50_md25_mfSQRT_mln5000_msl4_mss5_tdp50.yml,not run,50.0,25.0,SQRT,5000.0,4.0,5.0,50.0,,,,,,,,,,,
rfm_e50_md60_mfLOG2_mln5000_msl1_mss5_tdp75.yml,not run,50.0,60.0,LOG2,5000.0,1.0,5.0,75.0,,,,,,,,,,,
rfm_e10_md25_mfSQRT_mln5000_msl8_mss2_tdp25.yml,not run,10.0,25.0,SQRT,5000.0,8.0,2.0,25.0,,,,,,,,,,,
rfm_e10_md60_mfSQRT_mln5000_msl8_mss10_tdp75.yml,not run,10.0,60.0,SQRT,5000.0,8.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md60_mfSQRT_mln5000_msl4_mss2_tdp50.yml,not run,10.0,60.0,SQRT,5000.0,4.0,2.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfSQRT_mln5000_msl4_mss2_tdp50.yml,not run,10.0,25.0,SQRT,5000.0,4.0,2.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfSQRT_mln5000_msl1_mss5_tdp50.yml,not run,10.0,25.0,SQRT,5000.0,1.0,5.0,50.0,,,,,,,,,,,
rfm_e10_md100_mfSQRT_mln5000_msl1_mss2_tdp50.yml,not run,10.0,100.0,SQRT,5000.0,1.0,2.0,50.0,,,,,,,,,,,
rfm_e100_md12_mfAUTO_mln5000_msl4_mss2_tdp25.yml,not run,100.0,12.0,AUTO,5000.0,4.0,2.0,25.0,,,,,,,,,,,
rfm_e100_md12_mfAUTO_mln10000_msl4_mss10_tdp25.yml,not run,100.0,12.0,AUTO,10000.0,4.0,10.0,25.0,,,,,,,,,,,
rfm_e100_md12_mfAUTO_mln5000_msl4_mss10_tdp50.yml,not run,100.0,12.0,AUTO,5000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e50_md12_mfAUTO_mln5000_msl4_mss10_tdp50.yml,not run,50.0,12.0,AUTO,5000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md12_mfAUTO_mln10000_msl8_mss10_tdp50.yml,not run,10.0,12.0,AUTO,10000.0,8.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md12_mfAUTO_mln50000_msl8_mss5_tdp75.yml,not run,10.0,12.0,AUTO,50000.0,8.0,5.0,75.0,,,,,,,,,,,
rfm_e50_md12_mfAUTO_mln5000_msl1_mss5_tdp25.yml,not run,50.0,12.0,AUTO,5000.0,1.0,5.0,25.0,,,,,,,,,,,
rfm_e50_md12_mfAUTO_mln5000_msl1_mss10_tdp50.yml,not run,50.0,12.0,AUTO,5000.0,1.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md12_mfAUTO_mln5000_msl4_mss10_tdp50.yml,not run,10.0,12.0,AUTO,5000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln1000_msl4_mss10_tdp25.yml,not run,100.0,60.0,AUTO,1000.0,4.0,10.0,25.0,,,,,,,,,,,
rfm_e100_md60_mfAUTO_mln1000_msl1_mss5_tdp25.yml,not run,100.0,60.0,AUTO,1000.0,1.0,5.0,25.0,,,,,,,,,,,
rfm_e100_md100_mfAUTO_mln1000_msl4_mss5_tdp50.yml,not run,100.0,100.0,AUTO,1000.0,4.0,5.0,50.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln1000_msl2_mss10_tdp25.yml,not run,10.0,25.0,AUTO,1000.0,2.0,10.0,25.0,,,,,,,,,,,
rfm_e50_md60_mfAUTO_mln1000_msl4_mss10_tdp50.yml,not run,50.0,60.0,AUTO,1000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e100_md100_mfAUTO_mln1000_msl4_mss10_tdp50.yml,not run,100.0,100.0,AUTO,1000.0,4.0,10.0,50.0,,,,,,,,,,,
rfm_e10_md100_mfAUTO_mln1000_msl2_mss10_tdp75.yml,not run,10.0,100.0,AUTO,1000.0,2.0,10.0,75.0,,,,,,,,,,,
rfm_e10_md25_mfAUTO_mln1000_msl4_mss2_tdp50.yml,not run,10.0,25.0,AUTO,1000.0,4.0,2.0,50.0,,,,,,,,,,,
